Generated with bin/serialize.sh
{
    "script": {
        "VERSION": "tri 00   000  000000  00003",
                    "namespace_use_clause",
                    "namespace_use_as"
                ],
                [
                    "namespace_use_clause",
                    "namespace_use_alias"
                ],
                [
                    "type_arguments",
                    "type_arguments_left_angle"
                ],
                [
                    "type_arguments",
                    "type_arguments_types"
                ],
                [
                    "type_arguments",
                    "type_arguments_right_angle"
                ],
                [
                    "expression_statement",
                    "expression_statement_expression"
                ],
                [
                    "expression_statement",
                    "expression_statement_semicolon"
                ],
                [
                    "echo_statement",
                    "echo_keyword"
                ],
                [
                    "echo_statement",
                    "echo_expressions"
                ],
                [
                    "echo_statement",
                    "echo_semicolon"
                ],
                [
                    "constructor_call",
                    "constructor_call_type"
                ],
                [
                    "constructor_call",
                    "constructor_call_left_paren"
                ],
                [
                    "constructor_call",
                    "constructor_call_argument_list"
                ],
                [
                    "constructor_call",
                    "constructor_call_right_paren"
                ],
                [
                    "binary_expression",
                    "binary_left_operand"
                ],
                [
                    "binary_expression",
                    "binary_operator"
                ],
                [
                    "binary_expression",
                    "binary_right_operand"
                ],
                [
                    "simple_type_specifier",
                    "simple_type_specifier"
                ],
                [
                    "variable",
                    "variable_expression"
                ],
                [
                    "prefix_unary_expression",
                    "prefix_unary_operator"
                ],
                [
                    "prefix_unary_expression",
                    "prefix_unary_operand"
                ],
                [
                    "function_call_expression",
                    "function_call_receiver"
                ],
                [
                    "function_call_expression",
                    "function_call_type_args"
                ],
                [
                    "function_call_expression",
                    "function_call_left_paren"
                ],
                [
                    "function_call_expression",
                    "function_call_argument_list"
                ],
                [
                    "function_call_expression",
                    "function_call_right_paren"
                ],
                [
                    "list_expression",
                    "list_keyword"
                ],
                [
                    "list_expression",
                    "list_left_paren"
                ],
                [
                    "list_expression",
                    "list_members"
                ],
                [
                    "list_expression",
                    "list_right_paren"
                ],
                [
                    "member_selection_expression",
                    "member_object"
                ],
                [
                    "member_selection_expression",
                    "member_operator"
                ],
                [
                    "member_selection_expression",
                    "member_name"
                ]
            ]
        },
        "SYNTAX_KINDS": [
            "script",
            "markup_section",
            "namespace_declaration",
            "namespace_use_declaration",
            "function_declaration",
            "end_of_file",
            "namespace_declaration_header",
            "namespace_empty_body",
            "old_attribute_specification",
            "function_declaration_header",
            "compound_statement",
            "qualified_name",
            "list_item",
            "contexts",
            "generic_type_specifier",
            "namespace_use_clause",
            "type_arguments",
            "expression_statement",
            "echo_statement",
            "constructor_call",
            "binary_expression",
            "simple_type_specifier",
            "variable",
            "prefix_unary_expression",
            "function_call_expression",
            "list_expression",
            "member_selection_expression"
        ],
        "TOKEN_KINDS": [
            "hashbang",
            "use",
            "namespace",
            ";",
            "end_of_file",
            "<<",
            ">>",
            "function",
            "name",
            "(",
            ")",
            ":",
            "{",
            "}",
            "async",
            "[",
            "]",
            "<",
            ">",
            "echo",
            "\\",
            "=",
            "variable",
            "await",
            "list",
            "void",
            "->",
            ","
        ],
        "TRIVIUM_KINDS": [
            "token_text",
            "end_of_line",
            "whitespace",
            "delimited_comment"
        ]
    },
    "context_hash": "8b627d87d76071a4f6ffa22c402c7c662665711e"
}
